CNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490358060,29.305
TIMEZONE_OFFSET=120
a1490598420,28.675
330,28.695
428,28.705
a1490863560,29.31
309,29.495
a1491289500,29.5
47,29.515
77,29.515
369,29.65
471,29.375
a1491401880,29.5
a1491462300,29.4
113,29.4
130,28.95
378,28.84
a1491562560,29.26
a1491813360,29.5
96,29.42
99,29.455
284,29.135
320,29.61
a1491894420,28.805
502,29.24
a1492006380,29.105
21,29.105
a1492067100,29.255
"
