RAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,22.03
10,22.17
16,22.03
49,21.99
94,21.91
148,21.95
150,21.95
186,21.85
187,21.85
189,21.85
198,21.85
200,21.85
220,21.83
237,21.855
259,21.87
275,21.94
371,21.905
410,21.89
449,21.825
454,21.85
482,21.85
483,21.875
a1487664300,21.7
1,21.715
3,21.685
61,21.755
100,21.755
325,22.04
345,21.97
387,22.135
399,22.06
496,22.05
497,22.005
504,21.96
505,21.995
a1487751240,22.065
17,21.945
39,21.79
49,21.76
64,21.865
69,21.88
315,21.5
328,21.44
333,21.365
350,21.425
402,21.38
411,21.38
465,21.655
488,21.525
492,21.515
a1487840280,21.45
23,21.42
43,21.46
48,21.46
50,21.42
57,21.46
83,21.455
100,21.455
107,21.5
187,21.52
201,21.455
202,21.45
242,21.42
252,21.37
270,21.33
274,21.325
280,21.255
288,21.29
295,21.315
369,21.37
377,21.31
378,21.285
422,21.27
435,21.2
446,21.26
a1487923500,21.35
25,21.325
51,21.36
64,21.28
75,21.27
80,21.25
100,21.2
146,21.23
151,21.18
155,21.13
156,21.11
208,21.08
211,21.04
231,21
238,21.04
247,21.025
248,21
302,20.71
322,20.705
325,20.7
371,20.675
374,20.67
378,20.78
383,20.7
429,21.005
443,20.91
447,20.91
465,21
489,21.075
497,21
a1488182700,21.22
27,20.965
29,20.995
67,20.98
79,20.96
110,20.935
167,20.965
215,20.87
281,20.84
289,20.865
312,20.845
345,20.915
389,20.91
402,20.94
407,20.89
459,20.83
465,20.835
489,20.8
490,20.78
492,20.79
494,20.82
505,20.81
a1488269520,20.77
1,20.79
21,20.775
70,20.85
143,21.005
183,21.045
200,21.035
228,20.985
241,21
274,20.995
359,20.98
381,21.045
a1488355500,21.335
1,21.39
31,21.41
48,21.375
51,21.39
64,21.44
66,21.48
77,21.62
93,21.59
103,21.53
113,21.47
115,21.44
132,21.435
179,21.445
314,21.58
343,21.495
382,21.74
394,21.915
429,22.055
439,22.085
452,22.09
466,22.055
498,22.09
a1488441900,22.145
2,22.15
3,22.115
5,22.16
16,22.13
42,22.4
45,22.45
48,22.405
54,22.45
99,22.45
118,22.42
149,22.36
162,22.425
168,22.42
174,22.4
175,22.4
196,22.345
209,22.35
218,22.4
246,22.48
308,22.5
319,22.6
342,22.66
386,22.78
391,22.75
397,22.845
401,22.845
407,22.85
408,22.85
422,22.84
425,22.84
428,22.82
446,22.855
454,22.855
473,22.77
475,22.71
488,22.755
498,22.895
a1488528300,22.695
10,22.76
13,22.8
21,22.805
60,22.725
86,22.675
110,22.5
165,22.525
179,22.59
181,22.675
184,22.625
277,22.845
287,22.775
289,22.775
334,22.755
400,22.725
436,22.81
a1488788220,22.59
13,22.64
18,22.56
27,22.65
114,22.645
120,22.675
140,22.705
147,22.71
257,22.77
326,22.69
341,22.605
375,22.635
403,22.635
481,22.46
482,22.465
a1488874020,21.94
2,22.05
4,22.07
7,22.26
41,22.305
47,22.425
108,22.19
122,22.285
145,22.265
156,22.3
161,22.335
177,22.395
179,22.345
220,22.235
247,22.21
273,22.225
286,22.22
295,22.245
373,22.4
383,22.4
404,22.385
413,22.44
414,22.45
421,22.465
480,22.435
a1488960480,22.535
9,22.535
146,22.505
147,22.505
200,22.485
227,22.41
234,22.37
345,22.48
355,22.45
372,22.57
401,22.44
a1489046700,22.555
48,22.53
96,22.34
105,22.33
107,22.28
110,22.28
132,22.34
133,22.34
181,22.16
207,22.33
284,22.185
303,22.27
422,22.625
440,22.51
488,22.52
491,22.515
498,22.515
a1489133100,22.425
23,22.69
46,22.75
47,22.74
66,22.76
73,22.795
82,22.78
102,22.89
113,22.86
123,22.905
142,22.935
143,22.915
172,22.835
179,22.875
184,22.85
192,22.89
215,22.84
223,22.815
298,22.825
347,22.82
384,22.72
433,22.75
505,22.79
"
