YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490372700,4.38
TIMEZONE_OFFSET=120
a1490613180,4.301
35,4.389
82,4.3
100,4.3
225,4.3
a1490689800,4.389
1,4.429
2,4.449
10,4.449
16,4.449
27,4.45
28,4.45
34,4.489
35,4.53
44,4.53
48,4.6
57,4.551
82,4.551
87,4.551
102,4.659
121,4.659
145,4.679
148,4.67
225,4.601
278,4.67
306,4.65
345,4.611
a1490771040,4.6
26,4.501
232,4.588
351,4.588
431,4.36
435,4.451
a1490867760,4.569
69,4.569
281,4.559
a1490943780,4.41
29,4.599
61,4.43
86,4.43
174,4.429
177,4.36
190,4.429
212,4.594
294,4.589
358,4.548
366,4.548
374,4.548
433,4.586
475,4.586
498,4.586
499,4.586
a1491203040,4.6
29,4.699
155,4.699
231,4.501
336,4.69
366,4.699
a1491297000,4.699
69,4.7
133,4.699
a1491475200,4.6
231,4.699
238,4.699
a1491548580,4.699
30,4.698
282,4.688
a1491827340,4.686
135,4.686
169,4.686
a1491899220,4.504
2,4.45
99,4.685
280,4.684
382,4.5
412,4.5
a1492002540,4.684
119,4.683
126,4.514
a1492066980,4.579
56,4.621
109,4.683
204,4.69
205,4.69
220,4.739
309,4.78
310,4.81
325,4.83
329,4.83
334,4.83
348,4.83
357,4.83
362,4.83
372,4.801
452,4.949
455,4.9
469,4.949
470,4.806
485,4.806
494,4.881
498,4.949
"
