YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484558820,3.789
32,3.788
35,3.788
37,3.788
38,3.789
40,3.79
42,3.8
43,3.85
95,3.902
159,3.85
177,3.839
229,3.85
353,3.9
a1484641440,3.963
8,3.988
46,3.95
122,3.86
137,3.86
448,3.859
a1484732340,3.752
33,3.811
81,3.899
188,3.899
224,3.899
225,3.972
a1484823300,3.887
37,3.886
a1484916600,3.885
113,3.885
a1485164220,3.756
81,3.798
104,3.702
364,3.775
379,3.8
381,3.8
a1485255360,3.7
147,3.848
155,3.847
a1485354300,3.751
25,3.848
a1485441600,3.721
12,3.848
a1485529500,3.721
a1485765540,3.889
275,3.728
316,3.721
a1485870120,3.888
81,3.755
82,3.75
144,3.721
a1486122720,3.874
42,3.873
44,3.873
48,3.873
173,3.875
"
